

Entro (3).|Enter (1).
Entro a la oficina a las nueve (3).|I enter the office at nine (1).

Saludo (3).|Greet (1).
Saludo a mis compañeros cada mañana (3).|I greet my coworkers every morning (1).

Sonrío (3).|Smile (1).
Sonrío cuando estoy contento (3).|I smile when I’m happy (1).

Escapo (3).|Escape (1).
Escapo del ruido los fines de semana (3).|I escape from the noise on weekends (1).

Descanso (3).|Rest (1).
Descanso después de un día largo (3).|I rest after a long day (1).

Duermo (3).|Sleep (1).
Duermo ocho horas cuando puedo (3).|I sleep eight hours when I can (1).

Despierto (3).|Wake up (1).
Despierto temprano para trabajar (3).|I wake up early to work (1).

Desayuno (3).|Have breakfast (1).
Desayuno en casa antes de salir (3).|I have breakfast at home before leaving (1).

Almuerzo (3).|Have lunch (1).
Almuerzo con mis compañeros de trabajo (3).|I have lunch with my coworkers (1).

Ceno (3).|Have dinner (1).
Ceno tarde cuando trabajo mucho (3).|I have dinner late when I work a lot (1).

Camino (3).|Walk (1).
Camino al trabajo cuando hace buen tiempo (3).|I walk to work when the weather is good (1).

Manejo (3).|Drive (1).
Manejo con cuidado en la ciudad (3).|I drive carefully in the city (1).

Monto (3).|Ride / Get on (1).
Monto en bicicleta los domingos (3).|I ride a bicycle on Sundays (1).

Compro (3).|Buy (1).
Compro comida después del trabajo (3).|I buy food after work (1).

Gasto (3).|Spend (1).
Gasto mucho tiempo estudiando español (3).|I spend a lot of time studying Spanish (1).

Ahorro (3).|Save (money) (1).
Ahorro dinero para viajar (3).|I save money to travel (1).

Elijo (3).|Choose (1).
Elijo esta opción porque es más fácil (3).|I choose this option because it’s easier (1).

Acepto (3).|Accept (1).
Acepto la invitación con gusto (3).|I accept the invitation gladly (1).

Rechazo (3).|Reject (1).
Rechazo la oferta porque no me conviene (3).|I reject the offer because it doesn’t suit me (1).

Prometo (3).|Promise (1).
Prometo estudiar más español (3).|I promise to study more Spanish (1).

Intento (3).|Try / Attempt (1).
Intento hablar español todos los días (3).|I try to speak Spanish every day (1).

Practico (3).|Practice (1).
Practico español con videos y podcasts (3).|I practice Spanish with videos and podcasts (1).

Mejoro (3).|Improve (1).
Mejoro mi pronunciación poco a poco (3).|I improve my pronunciation little by little (1).

Repito (3).|Repeat (1).
Repito las frases para aprender mejor (3).|I repeat the sentences to learn better (1).

Disfruto (3).|Enjoy (1).
Disfruto aprender nuevos idiomas (3).|I enjoy learning new languages (1).

